Help on module testlib:

NAME
    testlib - Common test library for all devices.

FILE
    /cygdrive/c/moet/common/testlib.py

CLASSES
    exceptions.Exception(exceptions.BaseException)
        TestException
            BatchRunException
            BatchToolException
            EnvironmentException
            ImageVerificationException
            MissingImageFileException
            OSSystemException
            SetupException
            TestDataException
            TestExecutionException
            TestITException
            TestVerificationException
    testEnv
    
    class BatchRunException(TestException)
     |  Method resolution order:
     |      BatchRunException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 302
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class BatchToolException(TestException)
     |  Method resolution order:
     |      BatchToolException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 301
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
